crime_description,fbi_crime_code
INTERFERING W/EMERG PHONE CALL,90Z
OBSCENE DISPLAY - DISTRIBUTION,370
PIGEON DROP,26A
PURCHASING PROSTITUTION,40B
DOC EXPOSURE,90Z
PROSTITUTION,40A
HARASSMENT OF A PUBLIC SERVANT,90Z
INDECENCY WITH CHILD/EXPOSURE,90Z
RENTAL CAR/FAIL TO RETURN,90Z
THEFT BY FALSE PRETEXT/BUNCO,23
RETALIATION,90Z
CRIMINAL MISCHIEF BY ARSON,200
FORGERY OF IDENTIFICATION,250
HINDER SECURED CREDITORS,90Z
AGG ROBBERY BY ASSAULT,"[120,13]"
INTERFERENCE PUBLIC DUTIES,90Z
VIOL CITY ORDINANCE - BOOTING,90Z
TAKE WEAPON FRM POLICE OFFICER,90Z
OBTAIN CONTROLLED SUB BY FRAUD,90Z
AGG ASSAULT WITH MOTOR VEH,13A
ATTACK BY DOG,90Z
MANF SYNTHETIC MARIJUANA,35A
CIVIL DISTURBANCE/DEMO,90Z
INJ/CHILD FV (NO CARE/CUSTODY),90Z
WEAPON VIOL - OTHER,520
FORCED SODOMY OF CHILD,11B
SECURING EXEC-DOC BY DECEPTION,90Z
CONTROLLED SUB VIOL - OTHER,90Z
SEXTING DEPICTING A MINOR,370
SEXUAL ASSAULT OF CHILD/OBJECT,11C
DEADLY CONDUCT FAM/DATE VIOL,90Z
LITTERING,90Z
IDENTITY THEFT-TAX RETURNS,26
FAIL TO REGISTER- MINOR VIC,90Z
DEL CONTROLLED SUB/SYN NARC,35A
TELECOMMUNICATION CRIMES/OTHER,90Z
FALSE CALLER ID DISPLAY/SPOOF,26
FORGERY- CERTIFICATE OF TITLE,250
TOBACCO VIOL - UNDER AGE 17,35A
DEL SYNTHETIC MARIJUANA,35A
CRASH/INTOX MANSLAUGHTER,09B
BURG OF RES - SEXUAL NATURE,220
CRIMINAL TRESPASS/IN VEHICLE,90j
CRASH/INTOXICATION ASSAULT,13
VIOL OF AGGRESSIVE CONFRONT,90z
AGG PROMOTION OF PROSTITUTION,40B
JUSTIFIED HOMICIDE,09C
GAMBLING,39A
AGG ASLT W/MOTOR VEH FAM/DAT V,13A
EXPLOITATION OF CHILD/ELDERLY,90Z
MONEY LAUNDERING,90Z
PUBLIC LEWDNESS,90C
VIOL STAY AWAY ORDER,90Z
TRUANCY,90Z
VIOL OF PARK CURFEW,90B
CONT SEX ABUSE OF CHILD,90Z
DISTRIB HARMFUL MATERIAL MINOR,90Z
FEDERAL VIOL/OTHER,90Z
COMMERCIAL BRIBERY,510
MISREP AGE BY MINOR,90Z
POSSESSION OF FORGED WRITING,250
POSS OF PROHIBITED WEAPON,90Z
THEFT OF HEAVY EQUIPMENT,23
DUMPING REFUSE NEAR HIGHWAY,90Z
AGG ASSAULT ON PEACE OFFICER,13A
MANF CONTROLLED SUB- SYN NARC,35A
OBTAIN DANG DRUG BY FRAUD,35A
MAKING TOBACCO AVAIL TO MINOR,35A
ENTICING A CHILD,90Z
LOCATION RESTRICT KNIFE CLS C,90Z
BOATING WHILE INTOXICATED,90D
CRASH/MANSLAUGHTER,09A
CRIMINAL SOLICITATION OF MINOR,90Z
INJURY TO ELDERLY PERSON - SBI,13
VIOL CITY ORD-COVID 19 MASK,90Z
INJ TO DISABLED  FAM/DATE VIOL,13
THEFT-NO SUSPECT/FOLLOWUP,23
ABUSE OF CORPSE,09Z
UNLAWFUL CARRY-LIC HOLDER,520
AGG ASSAULT ON PUBLIC SERVANT,13
CRASH/CRIM NEG HOMICIDE,09B
POSS OF ALCOHOL-AGE 16 & UNDER,520
DISPOSAL OF SOLID WASTE,90Z
INCEST-PROHIBITED SEX CONDUCT,36A
HAZING,90Z
AGG ASSAULT BY PUBLIC SERVANT,13A
RIOT,90C
INTERFERE W PO SERVICE ANIMALS,90Z
DOMESTIC VIOLENCE/ALARM,90Z
POSS CRIMINAL INSTRUMENT,90Z
CAPITAL MURDER,09A
AGG SEXUAL ASSAULT W OBJECT,13A
MISUSE OF OFFICIAL INFO,90Z
THEFT OF TELECOMMUNICATION SRV,23
AIRPORT - BOMB THREAT,90C
VIOL CITY ORDINANCE -FIREWORK,90Z
MISAPPLY FIDUCIARY PROP,90Z
VIOL CITY ORDINANCE - TITLE 10,90Z
KEEPING GAMBLING PLACE,39
ILLUMIN AIRCRAFT INTENSE LIGHT,90Z
SEXUAL PERFORMANCE BY CHILD,36
KIDNAPPING FAM VIO,100
CONTEMPT OF COURT,90Z
FRAUD FILING FINANCE STATEMENT,26
TOBACCO VIOL - UNDER AGE 21,35A
MANSLAUGHTER,09B
ESCAPE FROM CUSTODY,90Z
DEL MARIJUANA,35A
FAIL TO REGISTER - ADULT VIC,90Z
DANG DRUG VIOL - OTHER,35A
APPLIC TO REVOKE PROBATION,90Z
AGG KIDNAPPING FAM VIO,100
AGG FORCED SODOMY,11B
VIOL OF OBSTRUCTION ORDINANCE,90Z
CRIMINAL SOLICITATION,90Z
VIOL CITY ORDINANCE - AIRPORT,90Z
DEL CONTROLLED SUB/OTHER,90Z
MANF CONTROLLED SUB - OTHER,90Z
CRIMINAL MISCHIEF-NO SUSPECT,90C
POSS OF GAMBLING PARAPHERNALIA,39
RECKLESS CONDUCT,90C
CAMPING IN PARK,90J
VOCO AMPLIFIED MUSIC/VEHICLE,90Z
DISRUPTING MEETING/PROCESSION,90Z
SALE OF DXM TO MINOR,90Z
OBSCENITY,90D
SOLICITATION - BEGGING,90Z
ATT THEFT,23
HARASSMENT ONLINE,90Z
KIDNAPPING,100
SERIOUS INJURY TO A CHILD,13
ATT AUTO THEFT,23
ATT BURGLARY OF RESIDENCE,220
TAMPERING WITH WITNESS,90Z
ARSON WITH BODILY INJURY,200
ATT ARSON,200
FALSE REPORT TO CPS,90Z
PROMOTION OF PROSTITUTION,40A
FICTITIOUS NAME,26
DOC CREATING NOXIOUS ODOR,35A
UNLAWFUL INTERCEPTION,90Z
AIRPORT - BREACH OF SECURITY,90J
IMPROPER CONTACT-SEX ASLT VICT,90Z
VIOL OF COURT ORDER-NON EPO-PO,90Z
ABUSE OF OFFICIAL CAPACITY,90Z
DOC WINDOW PEEPING - HOTEL,90H
AGG PERJURY,90Z
THEFT BY PUBLIC SERVANT,23
EXPIRED-DO NOT USE-ASSAULT ON PEACE OFFICER,13
BESTIALITY,90Z
